"scientificName","vernacularName","decimalLatitude","decimalLongitude","eventDate","stateProvince","country"
"Phasianus colchicus","Pheasant",51.539206,-0.746959,1484006400000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.563824,0.299742,1537142400000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.782064,-0.385069,1640131200000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.690545,-0.272585,,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.475641,0.208898,1302048000000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.373729,0.362047,,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.742352,0.366742,1460246400000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.7741889185995,0.00657259814220586,,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.471284,0.201487,1507939200000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.32803,0.07116086,1665878400000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.339478,-0.580132,1194652800000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.200234,-0.591574,1113091200000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.777253,-0.066331,1171411200000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.302796,-0.201107,1302480000000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.273613,0.192024,1682812800000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.191586,-0.620459,1586563200000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.767041,-0.276912,1433635200000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.206836,-0.40527,,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.322896,0.20155,1546387200000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.588569,-0.738384,1420588800000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.807237,0.268594,1337126400000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.660323,0.420304,1684108800000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.224706,-0.096741,1273190400000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.326743,0.460113,1450051200000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.470172,0.482223,1552780800000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.66315,0.49999,1533340800000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.820802,-0.601326,1113004800000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.216135,0.139174,1283731200000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.624052,-0.694062,1511481600000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.807237,0.268594,1396224000000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.299276,-0.265796,1584057600000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.784586,-0.247248,1648339200000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.909518,-0.184234,1531526400000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.262809,-0.560996,1682726400000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.484353,0.223722,1364083200000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.846515,-0.498906,1430524800000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.1997,0.052527,,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.338076,-0.156655,1622160000000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.217864,-0.562398,1339200000000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.692938,-0.135038,1327190400000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.191586,-0.620459,1478649600000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.588256,-0.709523,,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.273073,0.220673,1446249600000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.448768,0.430686,1680652800000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.554125,-0.486914,1514764800000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.326434,0.251959,1295481600000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.198393,0.360223,1470009600000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.446632,-0.51925,1085961600000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.865038,-0.54186,1435190400000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.7836,-0.500995,1114041600000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.067317,-0.096067,1396051200000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.267925,-0.274143,1129420800000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.711366,-0.16323,1270080000000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.35638,-0.493437,1588896000000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.727472,-0.046736,,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.181553,-0.534912,,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.200061,-0.577266,1576368000000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.712691,-0.250028,1655769600000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.446632,-0.51925,1358640000000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.784586,-0.247248,1671235200000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.712691,-0.250028,1290902400000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.407965,-0.319201,1355097600000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.42275,-0.412149,1462060800000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.191416,-0.606153,1509062400000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.230903,-0.526184,1150588800000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.651951,-0.779991,1396137600000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.214639,-0.669882,1626307200000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.696383,-0.366417,1207958400000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.466135,0.460406,1244073600000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.273073,0.220673,,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.216778,-0.47652,1609372800000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.257508,0.327418,1529539200000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.45277,0.229384,1432684800000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.821799,-0.332864,1208131200000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.656631,-0.418446,1485907200000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.721749,0.271551,1411948800000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.904152,0.135367,1323302400000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.924204,-0.263629,1428451200000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.257508,0.327418,1311638400000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.685804,-0.591024,,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.711815,-0.192162,1668211200000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.45933,0.568013,1403136000000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.873663,-0.512529,1238544000000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.928804,-0.270724,1394236800000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.300918,-0.380494,1274572800000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.241791,-0.332429,,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.919806,0.012499,1478822400000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.713622,0.452103,1111536000000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.448168,0.45944,1455926400000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.421956,-0.354645,1588636800000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.669421,-0.070927,1700179200000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.786657,-0.392155,1295827200000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.466007,-0.633794,1566345600000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.335726,0.460594,1619568000000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.490726,-0.841914,1336780800000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.300918,-0.380494,1549929600000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.475641,0.208898,1312934400000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.273073,0.220673,1128643200000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.332946,0.144608,,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.501963,-0.63272,1546560000000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.554125,-0.486914,1360022400000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.660028,-0.338808,1199577600000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.185916,0.309499,,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.452509,0.46687,1487721600000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.798872,-0.014645,1650326400000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.853273,-0.041293,1214352000000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.078756,-0.252639,1556064000000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.816575,-0.282278,1018051200000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.770931,-0.566635,1311811200000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.794257,-0.007597,1422144000000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.493859,-0.352058,1654387200000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.164154,0.272652,1331856000000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.679582,-0.453807,1421884800000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.404442,-0.089288,1231459200000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.648219,-0.462102,1364688000000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.074389,0.018426,1681171200000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.742352,0.366742,1351900800000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.645783,-0.628398,1198022400000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.315653,-0.473248,1679443200000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.879055,-0.25084,,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.062473,-0.074859,1209600000000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.126515,-0.45091,861753600000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.216135,0.139174,1121990400000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.785759,-0.03697,,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.125547,-0.37949,928108800000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.253102,-0.50398,1578614400000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.718225,0.220701,1167868800000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.832569,-0.151046,,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.541638,-0.56664,,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.62783,0.469147,1175817600000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.216135,0.139174,1201737600000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.905701,0.048213,1694649600000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.689549,0.067377,1301702400000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.220758,0.132228,1678579200000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.621814,-0.506332,1493424000000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.667477,-0.562672,,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.25382,-0.561277,1521676800000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.869191,-0.193121,,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.412235,0.457511,1298505600000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.135297,-0.129007,1199577600000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.25382,-0.561277,1120003200000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.785436,-0.305208,1534204800000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.188267,-0.362981,1389312000000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.637612,-0.0506,,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.777253,-0.066331,1345420800000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.713386,-0.011154,1233446400000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.26652,0.01706384,1647734400000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.294675,-0.258797,1624233600000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.216135,0.139174,1118707200000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.731093,-0.27828,1113177600000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.561803,0.400639,1464220800000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.279034,0.142095,,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.294461,-0.244462,1396742400000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.466135,0.460406,1444780800000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.302813,-0.523882,986515200000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.217503,0.303919,1258761600000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.191586,-0.620459,1643846400000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.449616,-0.778195,1272240000000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.902572,-0.031881,,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.77206,-0.312957,1081468800000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.621814,-0.506332,1174348800000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.731093,-0.27828,1048118400000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.765285,-0.161043,1022025600000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.209898,-0.648544,,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.273073,0.220673,1438387200000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.198042,-0.419887,1413936000000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.279322,-0.445776,,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.236636,-0.003132,1594339200000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.655606,0.20318,803174400000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.358012,-0.285123,1516492800000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.279034,0.142095,,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.28061,-0.546102,1366416000000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.794257,-0.007597,1401753600000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.736726,-0.357721,,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.66315,0.49999,1540339200000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.427733,0.573434,1453939200000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.329105,0.108542,1212796800000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.187332,-0.012419,1260576000000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.299276,-0.265796,1695772800000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.488709,0.231137,1429401600000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.399357,-0.053559,1431561600000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.650361,-0.635487,1514332800000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.225767,-0.476223,1607385600000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.078009,0.068551,1194048000000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.667999,-0.606037,1144713600000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.550712,0.501031,1367798400000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.466656,0.208464,1655251200000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.844776,-0.368309,1420502400000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.809944,0.123657,,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.179477,-0.3776,957571200000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.429367,-0.577348,1546473600000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.715518,-0.141348,,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.812323,-0.645108,1623196800000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.354662,-0.069816,1521936000000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.747312,-0.161773,1513900800000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.359418,-0.75187,1651795200000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.647382,-0.772886,,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.897244,-0.264668,1388707200000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.6518,-0.76554,1461456000000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.905701,0.048213,1620950400000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.101118,-0.244654,1307836800000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.359418,-0.75187,1617062400000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.763893,-0.074148,1240531200000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.631699,-0.578252,1397692800000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.253102,-0.50398,1527379200000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.394867,0.427827,1587686400000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.777253,-0.066331,1160352000000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.712257,-0.221095,1488672000000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.429367,-0.577348,1463097600000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.273073,0.220673,1487376000000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.765285,-0.161043,1506816000000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.211143,0.396671,,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.151637,0.221988,1573257600000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.460024,-0.511619,1524182400000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.286225,-0.639135,1397952000000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.263595,-0.001964,,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.401542,0.320347,1405382400000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.391771,-0.140124,461116800000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.731093,-0.27828,1444694400000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.224237,-0.068117,1302912000000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.191586,-0.620459,1703980800000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.206836,-0.40527,,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.344226,0.0159,1556582400000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.25382,-0.561277,1529798400000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.298228,-0.516858,1579392000000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.306287,-0.444865,896486400000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.25382,-0.561277,1585958400000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.430382,-0.663627,1303171200000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.630618,-0.491594,1579132800000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.488709,0.231137,1567641600000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.302796,-0.201107,1349740800000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.621814,-0.506332,1148256000000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.142106,0.250124,1619654400000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.315653,-0.473248,,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.660637,-0.750842,1573603200000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.759519,-0.08158,1698451200000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.300918,-0.380494,1414281600000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.765285,-0.161043,1231286400000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.626031,-0.484523,1559779200000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.77604,0.006096,1223683200000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.273073,0.220673,1288742400000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.903621,0.164416,1325894400000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.859755,-0.164454,,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.29128,-0.04379,,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.244881,0.040209,1396137600000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.1703717445729,0.319700419993868,,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.677159,-0.620219,1020297600000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.327043,0.445775,1459641600000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.412766,-0.340595,1497657600000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.623562,-0.650737,1441411200000,"England","United Kingdom"
