"scientificName","vernacularName","decimalLatitude","decimalLongitude","eventDate","stateProvince","country"
"Phasianus colchicus","Pheasant",51.727753,0.192206,1481846400000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.370936,0.031441,1241136000000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.66315,0.49999,-274665600000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.455447,0.32308,1641081600000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.821312,-0.644838,1396310400000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.238204,0.161688,1618099200000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.712691,-0.250028,1607731200000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.200061,-0.577266,1642723200000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.715518,-0.141348,,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.882466,-0.497709,1524096000000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.471284,0.201487,1460592000000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.540098,-0.833452,1518393600000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.288687,-0.474142,1428796800000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.396106,0.133185,1491696000000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.455417,0.085569,,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.789402,-0.268811,1649635200000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.466007,-0.633794,1363651200000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.289599,-0.545818,1633651200000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.395193,-0.36998,1024272000000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.446947,0.516944,1125360000000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.19266,-0.35567,1390176000000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.642357,0.419347,1495238400000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.242211,-0.067364,1202256000000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.413814,0.14839,1673308800000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.283335,-0.409792,1367798400000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.853357,-0.338958,1603584000000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.380343,0.254604,1343347200000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.267216,-0.553692,1481587200000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.821799,-0.332864,,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.324997,0.086823,1690243200000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.35638,-0.493437,1641168000000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.170415,0.179974,1510963200000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.691381,-0.330426,1593129600000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.821144,-0.630334,1492646400000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.475641,0.208898,1330473600000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.062939,-0.103383,1196035200000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.181553,-0.534912,,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.446947,0.516944,1243123200000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.503666,0.152614,1145145600000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.248524,0.326964,1211068800000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.074634,0.004161,1403395200000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.220758,0.132228,1667433600000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.329105,0.108542,1491782400000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.248524,0.326964,1202601600000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.239759,0.0758,1591056000000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.28372,-0.438458,1338076800000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.814827,0.102124,1306022400000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.694717,-0.250722,1699228800000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.806162,-0.507499,1201910400000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.26335,0.012359,,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.289561,0.056532,,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.256966,-0.14557,1174089600000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.786657,-0.392155,1312070400000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.77604,0.006096,1458518400000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.522119,-0.833911,1259366400000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.216135,0.139174,1513900800000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.540098,-0.833452,1209168000000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.568604,-0.565792,1682899200000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.246586,-0.060016,,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.408374,-0.347944,1211587200000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.332417,0.173294,1552262400000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.233208,-0.361387,1136160000000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.143191,0.192988,1681776000000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.684546,-0.489803,,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.32227,-0.300808,862704000000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.0798,-0.323983,1493164800000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.843186,-0.593374,1647129600000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.712691,-0.250028,1498953600000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.241791,-0.332429,,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.300918,-0.380494,1491609600000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.853357,-0.338958,1650931200000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.349234,-0.299811,1493510400000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.302796,-0.201107,1305936000000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.907073,-0.32244,1590019200000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.446632,-0.51925,1559952000000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.267216,-0.553692,1458950400000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.49361,0.209766,1552780800000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.873121,-0.156647,1212105600000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.298412,-0.20845,1365724800000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.794257,-0.007597,1492560000000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.298409,-0.531196,1578787200000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.191586,-0.620459,1642723200000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.189697,0.109327,1441670400000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.82619,-0.325446,1339200000000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.31895,0.402288,,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.216395,0.124867,1463529600000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.709561,-0.344231,1445731200000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.24888,-0.52561,1669593600000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.24032,-0.232198,,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.522397,0.34811,1257811200000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.395193,-0.36998,1570665600000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.336452,-0.056225,1492387200000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.688787,-0.156911,1428192000000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.334543,-0.544397,1493856000000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.307217,-0.516568,1676937600000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.779402,0.071482,1242691200000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.58287,-0.738889,1644969600000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.74489,-0.299483,1619049600000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.72227,-0.633324,,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.630431,-0.477152,1214006400000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.135263,0.135434,1086998400000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.54408,-0.782877,1273017600000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.77604,0.006096,1436572800000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.24393,-0.48995,1601251200000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.80579,-0.478502,1273190400000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.723395,0.184756,1202947200000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.306476,-0.459205,1636588800000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.646238,-0.317631,1186358400000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.216135,0.139174,1549929600000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.214533,0.225015,1166400000000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.407662,-0.642723,1542240000000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.271621,-0.546386,1630886400000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.630504,0.100815,1341100800000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.347063,-0.156295,1654041600000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.076536,-0.109965,1526083200000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.349234,-0.299811,1622937600000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.838779,-0.600769,1332892800000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.877692,-0.476076,1586822400000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.902572,-0.031881,,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.288119,-0.431138,1173571200000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.678003,-0.33815,1208822400000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.784586,-0.247248,1617321600000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.557489,-0.775307,,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.267925,-0.274143,1127001600000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.277681,-0.037199,1303776000000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.189954,0.095028,,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.267966,0.005393,1480118400000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.333061,-0.429605,1523059200000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.272147,-0.589376,1651363200000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.273073,0.220673,1348272000000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.217503,0.303919,1271376000000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.798872,-0.014645,1588809600000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.731093,-0.27828,1016668800000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.298409,-0.531196,1588464000000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.282942,-0.381127,1304812800000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.563824,0.299742,,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.475641,0.208898,1310342400000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.35638,-0.493437,1545004800000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.908479,-0.424152,1602288000000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.853752,-0.070314,1274227200000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.298409,-0.531196,1616803200000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.222291,0.046371,1245715200000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.477295,0.569023,1081900800000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.615039,0.208438,1214092800000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.29104,-0.029458,,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.651951,-0.779991,1337904000000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.779103,-0.182226,1263427200000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.200061,-0.577266,1668211200000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.062939,-0.103383,1271894400000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.196563,0.224149,,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.260535,0.169902,1177200000000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.081373,-0.131184,1244764800000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.448768,0.430686,1227916800000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.244881,0.040209,1492128000000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.711135,-0.459969,,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.59597,0.265268,1495756800000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.394867,0.427827,1556928000000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.485666,-0.409965,1596240000000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.080004,-0.338252,1547164800000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.349234,-0.299811,1177718400000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.097947,-0.04482,1213056000000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.190897,-0.563237,1540944000000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.888728,-0.010688,1239148800000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.248524,0.326964,1211846400000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.661139,-0.114656,1638403200000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.645185,0.499001,1624060800000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.194045,0.352844,1308614400000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.803501,-0.659876,1483488000000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.287224,0.185502,1247875200000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.785688,-0.674902,1643155200000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.785688,-0.674902,1587081600000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.870681,0.242732,935193600000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.838779,-0.600769,1689379200000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.191753,-0.634764,1681776000000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.191416,-0.606153,1460678400000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.777253,-0.066331,1515024000000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.332476,-0.38656,,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.273073,0.220673,1520640000000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.828991,0.305971,1438819200000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.284836,-0.524459,1637366400000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.838936,-0.274169,1273449600000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.192255,-0.327062,1214870400000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.747762,-0.190728,1533859200000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.28831,-0.445473,,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.446947,0.516944,1401840000000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.273307,-0.044554,1645056000000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.220233,0.160846,1207008000000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.300918,-0.380494,1460246400000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.235842,-0.561838,1492300800000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.626031,-0.484523,1553472000000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.22512,0.139591,1643155200000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.206733,-0.097482,1616371200000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.067317,-0.096067,1648857600000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.328172,-0.099637,,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.28831,-0.445473,,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.731093,-0.27828,1555632000000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.216135,0.139174,1557532800000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.729788,-0.191445,,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.266122,-0.467722,1559088000000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.704124,-0.619399,1396483200000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.44769,-0.60556,1441152000000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.73548,-0.270872,1139788800000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.375779,-0.607746,1556409600000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.902572,-0.031881,,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.62962,0.382544,,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.854939,-0.455064,,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.093094,-0.023603,1643068800000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.399357,-0.053559,1525651200000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.66315,0.49999,1529366400000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.794257,-0.007597,1638403200000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.73548,-0.270872,1145577600000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.471284,0.201487,1522022400000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.82619,-0.325446,1528502400000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.470172,0.482223,1446422400000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.770339,-0.197072,1262995200000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.289561,0.056532,,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.471284,0.201487,1557187200000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.252165,-0.432362,,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.23027,0.340368,,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.747762,-0.190728,1334275200000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.262809,-0.560996,1488844800000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.253102,-0.50398,1511222400000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.617155,0.092976,1683504000000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.655432,-0.331747,1579996800000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.858557,-0.389593,297302400000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.161695,0.16526,1675900800000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.170415,0.179974,1366416000000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.577941,-0.594362,1599782400000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.73548,-0.270872,1206576000000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.791331,-0.671344,1555545600000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.45277,0.229384,1475798400000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.382784,-0.140489,1456790400000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.5677,-0.493677,1586995200000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.283307,0.386086,1178409600000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.241791,-0.332429,,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.468312,0.568518,767750400000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.554125,-0.486914,1492992000000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.253102,-0.50398,1653609600000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.429367,-0.577348,1456099200000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.23027,0.340368,,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.847062,-0.542441,1683158400000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.093094,-0.023603,1253059200000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.639921,-0.195023,1206835200000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.643823,0.347152,,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.116767,0.163159,1650585600000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.838074,-0.542732,1477440000000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.933826,-0.306896,,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.289561,0.056532,,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.648219,-0.462102,1328227200000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.216135,0.139174,1230595200000,"England","United Kingdom"
