"scientificName","vernacularName","decimalLatitude","decimalLongitude","eventDate","stateProvince","country"
"Phasianus colchicus","Pheasant",51.555896,-0.631103,1238976000000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.678644,-0.085,1688947200000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.220758,0.132228,1547942400000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.200061,-0.577266,1548806400000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.433319,0.523389,1430179200000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.318358,0.430961,1396742400000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.240961,-0.275153,770083200000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.0800915,-0.3325647,1673654400000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.704124,-0.619399,1449187200000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.303015,-0.215444,1505260800000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.712691,-0.250028,1533686400000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.71091,-0.134299,1203811200000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.924204,-0.263629,1452470400000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.217503,0.303919,1261699200000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.236144,0.025497,1541289600000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.798872,-0.014645,1520208000000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.49361,0.209766,1489190400000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.298847,-0.237123,1291507200000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.394867,0.427827,1266364800000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.77604,0.006096,1643414400000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.289242,0.135657,1456617600000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.383857,0.30508,893980800000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.236636,-0.003132,1548028800000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.561803,0.400639,1395792000000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.713386,-0.011154,1675641600000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.416314,-0.613705,1647561600000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.466135,0.460406,1543968000000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.234941,-0.490245,1085011200000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.621814,-0.506332,1683417600000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.877692,-0.476076,1649894400000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.557786,-0.804149,1202860800000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.742352,0.366742,1214611200000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.126515,-0.45091,1051142400000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.216135,0.139174,1490572800000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.709561,-0.344231,1557619200000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.206836,-0.40527,,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.46633,0.4880817,1680825600000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.181553,-0.534912,,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.448768,0.430686,1431648000000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.403574,-0.326551,1684281600000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.84576,-0.440861,1051056000000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.789614,-0.283302,1688256000000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.160488,-0.306759,,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.507223,0.20322,1652832000000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.915642,-0.29304,897091200000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.787864,-0.167374,1233360000000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.634081,0.151559,1327276800000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.302813,-0.523882,1600819200000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.282942,-0.381127,1366416000000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.873663,-0.512529,1207872000000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.879055,-0.25084,,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.698668,-0.539979,1230249600000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.394867,0.427827,1651449600000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.269558,-0.388765,,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.261572,-0.152551,1455408000000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.829962,-0.615554,1114732800000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.295923,-0.344812,1428019200000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.272989,-0.66103,1684627200000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.621814,-0.506332,1237939200000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.268471,-0.014769,1555027200000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.096483,0.040811,1451520000000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.798872,-0.014645,1132531200000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.44769,-0.60556,1559174400000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.681769,-0.287384,1463961600000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.21503,-0.347714,1571270400000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.39306,-0.549727,1273449600000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.298588,-0.545534,,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.263595,-0.001964,,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.933826,-0.306896,,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.812957,-0.050296,1128384000000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.272812,0.047525,1608076800000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.692938,-0.135038,1291507200000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.305903,-0.416185,1413504000000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.153271,-0.128281,1289606400000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.091108,0.090557,,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.924204,-0.263629,1459987200000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.214639,-0.669882,1642032000000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.705426,0.18389,1243641600000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.554125,-0.486914,1517011200000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.349234,-0.299811,1556409600000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.566946,-0.435988,1618704000000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.084396,-0.330956,1265932800000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.214639,-0.669882,1633219200000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.759333,0.18649,1275264000000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.635126,0.093803,1655078400000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.412766,-0.340595,1152576000000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.631699,-0.578252,860112000000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.191416,-0.606153,1565395200000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.215231,-0.362025,,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.507223,0.20322,1100131200000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.183221,0.216352,1076371200000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.216135,0.139174,1299196800000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.67766,-0.663594,,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.712691,-0.250028,1619308800000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.688787,-0.156911,1398556800000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.217329,-0.519458,,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.102373,-0.330308,1308960000000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.36221,-0.600975,,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.300267,-0.043408,,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.948222,-0.073537,1492819200000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.767547,-0.660941,1490659200000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.799358,-0.043631,1213488000000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.674033,-0.077963,1144800000000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.257219,0.10525,1209340800000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.832796,-0.165551,,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.858835,-0.106403,1667347200000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.588256,-0.709523,,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.64603,-0.303185,1495497600000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.395193,-0.36998,1135987200000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.673073,-0.020152,1304899200000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.272492,0.05349,1540425600000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.807237,0.268594,1337731200000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.550094,0.529848,1491609600000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.695415,-0.011942,1579478400000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.647382,-0.772886,1260230400000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.702071,0.357403,1198713600000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.870681,0.242732,990921600000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.66315,0.49999,1620345600000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.77604,0.006096,1437609600000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.767041,-0.276912,1575158400000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.278506,0.170749,1556236800000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.399357,-0.053559,597715200000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.283307,0.386086,867283200000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.433129,0.314753,1458345600000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.810377,-0.485601,,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.179477,-0.3776,1210464000000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.213631,-0.584006,1300320000000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.609864,0.468172,1307318400000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.711815,-0.192162,1667433600000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.861721,-0.295082,1524355200000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.306476,-0.459205,1342915200000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.786257,-0.363172,1345507200000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.787436,-0.450122,1243728000000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.711135,-0.459969,,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.263595,-0.001964,,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.694084,-0.532892,1146873600000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.484353,0.223722,1653696000000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.72393,0.155822,1214697600000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.503553,-0.776753,1195257600000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.691175,-0.315965,1177113600000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.577442,0.293213,1524787200000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.216135,0.139174,1191456000000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.892857,-0.272104,1295913600000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.695637,-0.663064,1548720000000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.302575,-0.18677,1434499200000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.728883,-0.133559,1129766400000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.642699,-0.086515,1271116800000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.621814,-0.506332,1256947200000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.569124,-0.609063,,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.77604,0.006096,1366416000000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.093094,-0.023603,1671494400000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.809944,0.123657,,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.807237,0.268594,1285977600000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.301275,0.387018,,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.302813,-0.523882,1210032000000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.94361,-0.06646,1210118400000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.72227,-0.633324,,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.298228,-0.516858,1555632000000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.201888,-0.076209,1626566400000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.622388,-0.224612,1201305600000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.669626,-0.750594,,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.819918,-0.528808,1306713600000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.0798,-0.323983,1655078400000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.462873,-0.756248,1110499200000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.66459,0.203616,1587600000000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.273073,0.220673,1527033600000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.093094,-0.023603,1634083200000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.542617,0.233773,1492473600000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.273073,0.220673,1149033600000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.249649,0.2697,1205366400000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.71032,0.162413,1025136000000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.253102,-0.50398,1576800000000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.915642,-0.29304,1621814400000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.253102,-0.50398,1517184000000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.253102,-0.50398,1517961600000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.257731,0.076609,1255392000000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.554125,-0.486914,1145577600000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.49361,0.209766,1521936000000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.276044,0.299678,1212796800000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.801736,0.079758,1398384000000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.794728,0.217207,1307750400000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.759731,0.396634,1462492800000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.296914,-0.416495,,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.298941,-0.574211,,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.307217,-0.516568,1595203200000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.139519,-0.414738,1214611200000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.23027,0.340368,1223078400000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.191416,-0.606153,1489017600000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.475641,0.208898,1276819200000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.273073,0.220673,1418774400000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.284836,-0.524459,1486339200000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.253102,-0.50398,1539302400000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.685629,-0.576563,1552694400000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.77604,0.006096,1679616000000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.287756,0.156843,1464912000000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.459644,0.553634,1464480000000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.443916,-0.317882,1228867200000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.459956,0.539255,1529971200000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.16393,-0.564075,1118102400000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.50393,0.138217,1226361600000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.497882,-0.668858,1146182400000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.690444,0.262748,830736000000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.450202,-0.835744,1307318400000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.712691,-0.250028,1626480000000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.838779,-0.600769,1523145600000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.464292,0.546695,1369180800000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.200061,-0.577266,1605052800000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.079493,-0.017045,1304899200000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.248145,-0.46832,1214784000000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.642811,-0.765784,,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.77604,0.006096,1672963200000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.101594,0.005327,1614988800000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.188118,0.19512,1436400000000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.49361,0.209766,1672617600000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.216402,-0.447895,1418083200000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.85166,-0.222863,932947200000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.097466,-0.016276,1524528000000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.674965,-0.135777,1660262400000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.537987,0.240757,1590105600000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.879055,-0.25084,,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.811986,-0.616105,923788800000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.449947,0.373176,1175644800000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.099838,0.105234,1397347200000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.691381,-0.330426,1651017600000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.73623,0.446085,1214697600000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.470172,0.482223,1691366400000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.287224,0.185502,1387238400000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.266122,-0.467722,1646179200000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.25382,-0.561277,1548720000000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.332078,-0.063587,1458432000000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.217503,0.303919,1018915200000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.093094,-0.023603,1496016000000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.731093,-0.27828,1553990400000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.062473,-0.074859,1241395200000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.785436,-0.305208,1616371200000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.637863,-0.361295,1117324800000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.731093,-0.27828,1682467200000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.560306,-0.623758,961200000000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.243598,-0.153271,1510099200000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.500368,0.325364,1687564800000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.879055,-0.25084,,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.688329,-0.127994,1024099200000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.279034,0.142095,,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.357801,-0.608291,1647907200000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.074634,0.004161,1371686400000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.616111,0.150709,1331683200000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.260654,-0.095256,1491350400000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.349234,-0.299811,1367107200000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.095473,0.097895,1486425600000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.284836,-0.524459,1584057600000,"England","United Kingdom"
"Phasianus colchicus","Pheasant",51.216395,0.124867,1481068800000,"England","United Kingdom"